appid,name,developer,publisher,positive_reviews,negative_reviews,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,ccu,languages,genres,tags
570,Dota 2,Valve,Valve,1529022,316017,"10,000,000 - 20,000,000",35375,1411,907,672,9.99,902254,"English, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Spanish - Latin America, Vietnamese","Action, Free to Play, Strategy","Free to Play, MOBA, Multiplayer, Strategy, e-sports, Team-Based, Competitive, Action, Online Co-Op, PvP, Difficult, Co-op, RTS, Tower Defense, RPG, Fantasy, Character Customization, Replay Value, Action RPG, Simulation"
730,Counter-Strike: Global Offensive,"Valve, Hidden Path Entertainment",Valve,5933800,785996,"10,000,000 - 20,000,000",28622,719,6242,273,9.99,852299,"English, Czech, Danish, Dutch, Finnish, French, German, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Spain, Swedish, Thai, Traditional Chinese, Turkish, Bulgarian, Ukrainian, Greek, Spanish - Latin America, Vietnamese","Action, Free to Play","FPS, Shooter, Multiplayer, Competitive, Action, Team-Based, e-sports, Tactical, First-Person, PvP, Online Co-Op, Co-op, Strategy, Military, War, Difficult, Trading, Realistic, Fast-Paced, Moddable"
578080,PUBG: BATTLEGROUNDS,"KRAFTON, Inc.","KRAFTON, Inc.",1183722,907912,"10,000,000 - 20,000,000",22157,608,6209,236,9.99,358735,"English, Korean, Simplified Chinese, French, German, Spanish - Spain, Arabic, Japanese, Polish, Portuguese - Portugal, Russian, Turkish, Thai, Italian, Portuguese - Brazil, Traditional Chinese, Ukrainian","Action, Adventure, Free to Play, Massively Multiplayer","Survival, Shooter, Multiplayer, Battle Royale, FPS, PvP, Third-Person Shooter, Action, Online Co-Op, Tactical, Co-op, First-Person, Strategy, Early Access, Competitive, Third Person, Team-Based, Difficult, Simulation, Stealth"
1172470,Apex Legends,Respawn Entertainment,Electronic Arts,448412,75416,"10,000,000 - 20,000,000",6618,680,887,278,9.99,281637,"English, French, Italian, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Traditional Chinese, Spanish - Latin America","Action, Adventure, Free to Play","Free to Play, Multiplayer, Battle Royale, Shooter, First-Person, FPS, PvP, Action, Hero Shooter, Team-Based, Tactical, Character Customization, Survival, Sci-fi, Loot, Funny, Lore-Rich, Co-op, Cyberpunk, Cinematic"
1599340,Lost Ark,Smilegate RPG,Amazon Games,128501,45548,"10,000,000 - 20,000,000",3555,2230,698,2789,9.99,253034,"English, French, German, Spanish - Spain","Action, Adventure, Free to Play, Massively Multiplayer, RPG","MMORPG, Free to Play, Action RPG, RPG, Multiplayer, Hack and Slash, Action, Massively Multiplayer, Adventure, PvP, Fantasy, Character Customization, PvE, Isometric, Sexual Content, Class-Based, Online Co-Op, Violent, Gore, Singleplayer"
1938090,Call of Duty: Modern Warfare II,"Infinity Ward, Raven Software, Beenox, Treyarch, High Moon Studios, Sledgehammer Games, Activision Shanghai, Demonware, Toys for Bob",Activision,16018,12744,"10,000,000 - 20,000,000",980,980,837,837,9.99,243381,"English, French, Italian, German, Spanish - Spain, Korean, Polish, Russian, Traditional Chinese, Japanese, Spanish - Latin America, Arabic, Simplified Chinese, Portuguese - Brazil",Action,"FPS, Action, Multiplayer, Shooter, Military, First-Person, Singleplayer, Modern, War, Tactical, Story Rich, Violent, Realistic, Co-op, Atmospheric, Mature, Online Co-Op, Gore, Third-Person Shooter, Third Person"
271590,Grand Theft Auto V,Rockstar North,Rockstar Games,1226305,213208,"10,000,000 - 20,000,000",12226,496,5667,145,9.99,145573,"English, French, Italian, German, Spanish - Spain, Korean, Polish, Portuguese - Brazil, Russian, Traditional Chinese, Japanese, Simplified Chinese, Spanish - Latin America","Action, Adventure","Open World, Action, Multiplayer, Crime, Automobile Sim, Third Person, First-Person, Shooter, Mature, Adventure, Singleplayer, Third-Person Shooter, Racing, Co-op, Atmospheric, Sandbox, Funny, Great Soundtrack, Comedy, Moddable"
1203220,NARAKA: BLADEPOINT,24 Entertainment,NetEase Games Montréal,101607,28931,"10,000,000 - 20,000,000",7120,603,1839,333,9.99,119233,"English, Simplified Chinese, Traditional Chinese, Japanese, Korean, French, German, Spanish - Spain, Russian, Turkish, Portuguese - Portugal, Vietnamese, Thai","Action, Adventure, Massively Multiplayer","Sexual Content, Battle Royale, Multiplayer, Nudity, Martial Arts, PvP, Survival, Third Person, Action, Hack and Slash, Massively Multiplayer, Female Protagonist, Character Customization, Parkour, Swordplay, Violent, Fighting, Adventure, Anime, Gore"
252490,Rust,Facepunch Studios,Facepunch Studios,730172,111875,"10,000,000 - 20,000,000",18594,1748,3334,696,9.99,101937,"English, French, Italian, German, Spanish - Spain, Japanese, Korean, Russian, Simplified Chinese, Ukrainian, Polish, Portuguese - Portugal, Turkish, Arabic, Czech, Danish, Dutch, Finnish, Greek, Norwegian, Portuguese - Brazil, Spanish - Latin America, Swedish, Traditional Chinese, Vietnamese","Action, Adventure, Indie, Massively Multiplayer, RPG","Survival, Crafting, Multiplayer, Open World, Open World Survival Craft, Building, PvP, Sandbox, Adventure, First-Person, Action, FPS, Nudity, Co-op, Shooter, Online Co-Op, Indie, Early Access, Post-apocalyptic, Simulation"
431960,Wallpaper Engine,Wallpaper Engine Team,Wallpaper Engine Team,558487,10988,"10,000,000 - 20,000,000",3732,137,797,10,9.99,101844,"English, German, Simplified Chinese, Polish, Portuguese - Brazil, French, Italian, Spanish - Spain, Finnish, Japanese, Korean, Swedish, Thai, Traditional Chinese, Turkish, Portuguese - Portugal, Russian, Danish, Czech, Arabic, Ukrainian, Indonesian, Persian","Casual, Indie, Animation & Modeling, Design & Illustration, Photo Editing, Utilities","Mature, Utilities, Software, Anime, Design & Illustration, Animation & Modeling, Memes, Indie, Cute, NSFW, Funny, Action, Early Access, Singleplayer, Photo Editing, Sandbox, Game Development, Horror, First-Person, Gaming"
440,Team Fortress 2,Valve,Valve,845304,57365,"10,000,000 - 20,000,000",8647,1093,338,327,9.99,95797,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Norwegian, Polish, Portuguese - Portugal, Russian, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Korean, Czech, Hungarian, Portuguese - Brazil, Turkish, Greek, Bulgarian, Romanian, Thai, Ukrainian","Action, Free to Play","Free to Play, Hero Shooter, Multiplayer, FPS, Shooter, Action, Class-Based, Team-Based, Funny, First-Person, Online Co-Op, Competitive, Cartoony, Trading, Co-op, Comedy, Robots, Tactical, Cartoon, Crafting"
236390,War Thunder,Gaijin Entertainment,Gaijin Distribution KFT,266376,73215,"10,000,000 - 20,000,000",4747,612,345,290,9.99,79816,"English, German, French, Italian, Spanish - Spain, Simplified Chinese, Russian, Japanese, Polish, Czech, Turkish, Portuguese - Portugal, Korean, Portuguese - Brazil, Hungarian, Ukrainian, Traditional Chinese, Romanian","Action, Free to Play, Massively Multiplayer, Simulation","Free to Play, Vehicular Combat, Combat, VR, World War II, Flight, War, Naval Combat, Military, Tanks, Modern, Third-Person Shooter, Simulation, Third Person, Cold War, Realistic, Shooter, Massively Multiplayer, Historical, Action"
1222670,The Sims 4,Maxis,Electronic Arts,61314,9386,"10,000,000 - 20,000,000",1084,277,248,114,9.99,66198,"English, French, Italian, German, Spanish - Spain, Czech, Danish, Dutch, Japanese, Norwegian, Polish, Portuguese - Brazil, Russian, Swedish, Finnish, Traditional Chinese, Simplified Chinese, Korean","Adventure, Casual, Free to Play, Simulation","Free to Play, Immersive Sim, Sandbox, Building, Romance, Life Sim, Character Customization, Dating Sim, Cute, Relaxing, Funny, Sexual Content, Simulation, Casual, Cartoony, Singleplayer, Realistic, Family Friendly, Fantasy, Adventure"
105600,Terraria,Re-Logic,Re-Logic,1011823,22244,"10,000,000 - 20,000,000",6904,539,2111,210,9.99,65962,"English, French, Italian, German, Spanish - Spain, Polish, Portuguese - Brazil, Russian, Simplified Chinese","Action, Adventure, Indie, RPG","Open World Survival Craft, Sandbox, Survival, 2D, Multiplayer, Adventure, Crafting, Pixel Graphics, Building, Exploration, Co-op, Open World, Indie, Online Co-Op, Action, RPG, Singleplayer, Replay Value, Platformer, Atmospheric"
346110,ARK: Survival Evolved,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",Studio Wildcard,480180,101195,"10,000,000 - 20,000,000",10744,721,943,409,9.99,65577,"English, French, Italian, German, Spanish - Spain, Russian, Portuguese - Brazil, Simplified Chinese, Czech, Danish, Dutch, Hungarian, Polish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Finnish, Japanese, Korean","Action, Adventure, Indie, Massively Multiplayer, RPG","Open World Survival Craft, Survival, Open World, Multiplayer, Dinosaurs, Crafting, Building, Adventure, Base-Building, Co-op, Action, First-Person, Sandbox, Massively Multiplayer, Singleplayer, Early Access, RPG, Dragons, Sci-fi, Indie"
304930,Unturned,Smartly Dressed Games,Smartly Dressed Games,451186,42062,"10,000,000 - 20,000,000",7512,3087,322,437,9.99,60556,English,"Action, Adventure, Casual, Free to Play, Indie","Free to Play, Survival, Zombies, Multiplayer, Open World, Adventure, Crafting, Action, Co-op, First-Person, Looter Shooter, Sandbox, Shooter, FPS, Post-apocalyptic, Singleplayer, Massively Multiplayer, Indie, Casual, Atmospheric"
1085660,Destiny 2,Bungie,Bungie,419461,81601,"10,000,000 - 20,000,000",8506,1067,399,715,9.99,60011,"English, French, Italian, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Spanish - Latin America, Traditional Chinese","Action, Adventure, Free to Play","Free to Play, Open World, FPS, Looter Shooter, MMORPG, PvP, PvE, Co-op, Shooter, First-Person, Massively Multiplayer, Sci-fi, Loot, Action, Lore-Rich, Space, Multiplayer, Adventure, Competitive, Atmospheric"
1091500,Cyberpunk 2077,CD PROJEKT RED,CD PROJEKT RED,423726,129944,"10,000,000 - 20,000,000",3571,574,2484,111,9.99,59782,"English, French, Italian, German, Spanish - Spain, Arabic, Czech, Hungarian, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Spanish - Latin America, Thai, Traditional Chinese, Turkish",RPG,"Cyberpunk, Open World, RPG, Nudity, Singleplayer, Sci-fi, Futuristic, FPS, First-Person, Story Rich, Mature, Atmospheric, Exploration, Action, Violent, Great Soundtrack, Action RPG, Adventure, Character Customization, Immersive Sim"
529340,Victoria 3,Paradox Development Studio,Paradox Interactive,7506,4617,"10,000,000 - 20,000,000",1197,1197,1052,1052,9.99,56917,"English, French, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Turkish","Simulation, Strategy","Grand Strategy, Economy, Strategy, Historical, Simulation, Management, Alternate History, Diplomacy, Political, Singleplayer, Real-Time with Pause, Multiplayer, Politics, Moddable, Sandbox, Political Sim, Resource Management, Military, Replay Value, Capitalism"
294100,RimWorld,Ludeon Studios,Ludeon Studios,141370,2527,"10,000,000 - 20,000,000",9481,911,2617,596,9.99,54195,"English, French, German, Polish, Russian, Italian, Spanish - Spain, Czech, Danish, Dutch, Hungarian, Japanese, Norwegian, Portuguese - Portugal, Portuguese - Brazil, Simplified Chinese, Swedish, Traditional Chinese, Turkish, Ukrainian, Finnish, Korean, Romanian, Spanish - Latin America","Indie, Simulation, Strategy","Colony Sim, Base-Building, Survival, Strategy, Management, Sandbox, Building, Simulation, City Builder, Singleplayer, Moddable, Open World, Procedural Generation, 2D, Sci-fi, Indie, Space, Tactical RPG, Western, Cartoony"
221100,DayZ,Bohemia Interactive,Bohemia Interactive,230305,90216,"10,000,000 - 20,000,000",13189,1337,2028,1084,9.99,53999,"English, French, Italian, German, Spanish - Spain, Czech, Russian, Simplified Chinese, Traditional Chinese, Japanese, Polish, Portuguese - Brazil","Action, Adventure, Massively Multiplayer","Survival, Zombies, Multiplayer, Open World, Action, PvP, Shooter, Massively Multiplayer, Horror, Post-apocalyptic, Simulation, FPS, Early Access, First-Person, Survival Horror, Sandbox, Adventure, Co-op, Atmospheric, Indie"
381210,Dead by Daylight,Behaviour Interactive Inc.,Behaviour Interactive Inc.,508365,116195,"10,000,000 - 20,000,000",9207,649,1331,232,9.99,53348,"English, French, Italian, German, Spanish - Spain, Russian, Simplified Chinese, Portuguese - Brazil, Thai, Traditional Chinese, Japanese, Korean, Polish, Spanish - Latin America, Turkish",Action,"Horror, Survival Horror, Multiplayer, Online Co-Op, Survival, Co-op, Gore, Blood, Team-Based, Stealth, Third Person, Violent, First-Person, Psychological Horror, Action, Atmospheric, Strategy, Comedy, Mature, Difficult"
1063730,New World,Amazon Games,Amazon Games,161815,74378,"10,000,000 - 20,000,000",7567,835,3831,224,9.99,53153,"English, French, Italian, German, Spanish - Spain, Polish, Portuguese - Brazil, Spanish - Latin America","Action, Adventure, Massively Multiplayer, RPG","Massively Multiplayer, Open World, MMORPG, RPG, Adventure, Action, PvP, PvE, Multiplayer, Walking Simulator, Fantasy, Character Customization, Crafting, Third Person, Co-op, Open World Survival Craft, Sandbox, Violent, Sexual Content, Souls-like"
242760,The Forest,Endnight Games Ltd,Endnight Games Ltd,390841,19531,"10,000,000 - 20,000,000",1604,252,877,213,9.99,53037,"English, French, German, Czech, Finnish, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Swedish, Traditional Chinese, Turkish, Italian, Spanish - Spain","Action, Adventure, Indie, Simulation","Open World Survival Craft, Survival, Open World, Horror, Crafting, Adventure, Building, Survival Horror, First-Person, Action, Exploration, Sandbox, Atmospheric, Singleplayer, Simulation, Gore, Realistic, Indie, Early Access, Zombies"
261550,Mount & Blade II: Bannerlord,TaleWorlds Entertainment,TaleWorlds Entertainment,174690,25110,"10,000,000 - 20,000,000",7604,880,3200,489,9.99,52159,"English, Simplified Chinese, Turkish, Traditional Chinese, French, Italian, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Spanish - Latin America, German","Action, Indie, RPG, Simulation, Strategy","Medieval, Strategy, Open World, RPG, War, Multiplayer, Sandbox, Singleplayer, Action, Simulation, Character Customization, Moddable, Adventure, Horses, Realistic, Third Person, First-Person, Historical, Great Soundtrack, Early Access"
1811260,EA SPORTS FIFA 23,EA Canada &amp; EA Romania,Electronic Arts,9475,13333,"10,000,000 - 20,000,000",3138,1413,2854,1051,9.99,43548,"English, French, Italian, German, Spanish - Spain, Arabic, Czech, Danish, Dutch, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Russian, Simplified Chinese, Spanish - Latin America, Swedish, Traditional Chinese, Turkish","Simulation, Sports","Sports, Soccer, Immersive Sim, Football, Management, PvP, e-sports, Controller, Third Person, Team-Based, Simulation, Realistic, Co-op, Local Co-Op, Local Multiplayer, Multiplayer, Online Co-Op, Singleplayer, PvE, Anime"
289070,Sid Meier’s Civilization VI,"Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",195690,37512,"10,000,000 - 20,000,000",4943,565,1421,316,9.99,42945,"English, French, Italian, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Traditional Chinese",Strategy,"Strategy, Turn-Based Strategy, Historical, Multiplayer, Singleplayer, Turn-Based, Grand Strategy, 4X, War, Simulation, City Builder, Tactical, Building, Great Soundtrack, Management, Moddable, Online Co-Op, Co-op, Hex Grid, Atmospheric"
230410,Warframe,Digital Extremes,Digital Extremes,448262,68244,"10,000,000 - 20,000,000",9051,959,376,308,9.99,40531,"English, German, French, Italian, Korean, Spanish - Spain, Simplified Chinese, Russian, Japanese, Polish, Portuguese - Brazil, Traditional Chinese, Turkish, Ukrainian","Action, Free to Play, RPG","Free to Play, Action RPG, Looter Shooter, RPG, Action, Third-Person Shooter, Third Person, Character Customization, Massively Multiplayer, Online Co-Op, Co-op, Lore-Rich, Sci-fi, PvE, Singleplayer, Space, Shooter, Hack and Slash, Parkour, Ninja"
322330,Don't Starve Together,Klei Entertainment,Klei Entertainment,339950,13880,"10,000,000 - 20,000,000",2425,164,502,71,9.99,40510,"English, Simplified Chinese","Adventure, Indie, Simulation","Exploration, Open World Survival Craft, Survival, Sandbox, Rogue-lite, Crafting, Multiplayer, Difficult, Open World, 2D, Adventure, Strategy, Horror, Atmospheric, Survival Horror, Funny, Action, Simulation, Online Co-Op, PvP"
227300,Euro Truck Simulator 2,SCS Software,SCS Software,570992,15598,"10,000,000 - 20,000,000",5833,282,1774,131,9.99,40321,"English, German, French, Italian, Korean, Spanish - Spain, Simplified Chinese, Russian, Japanese, Portuguese - Portugal, Polish, Danish, Dutch, Finnish, Norwegian, Swedish, Hungarian, Czech, Romanian, Turkish, Portuguese - Brazil, Bulgarian, Greek, Ukrainian","Indie, Simulation","Driving, Transportation, Simulation, Open World, Automobile Sim, Realistic, Moddable, Relaxing, Immersive Sim, Exploration, Economy, Management, Atmospheric, Multiplayer, Controller, Family Friendly, Third Person, Casual, Adventure, Indie"
218620,PAYDAY 2,OVERKILL - a Starbreeze Studio.,Starbreeze Publishing AB,531462,63075,"10,000,000 - 20,000,000",9466,5167,614,2109,9.99,38814,"English, German, French, Italian, Spanish - Spain, Dutch, Russian, Japanese, Simplified Chinese, Spanish - Latin America, Korean","Action, RPG","Co-op, Action, FPS, Heist, Looter Shooter, Multiplayer, Online Co-Op, Stealth, Crime, Shooter, Team-Based, First-Person, Great Soundtrack, Gun Customization, Tactical, PvE, Strategy, Singleplayer, Funny, Simulation"
4000,Garry's Mod,Facepunch Studios,Valve,859232,29948,"10,000,000 - 20,000,000",10223,342,1304,121,9.99,38497,"English, French, Italian, German, Spanish - Spain, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian","Indie, Simulation","Sandbox, Multiplayer, Funny, Moddable, Building, Comedy, Mod, Co-op, First-Person, Physics, Simulation, Online Co-Op, FPS, Singleplayer, Action, Animation & Modeling, Shooter, Indie, Adventure, Massively Multiplayer"
394360,Hearts of Iron IV,Paradox Development Studio,Paradox Interactive,187936,16475,"10,000,000 - 20,000,000",13039,721,3168,561,9.99,37356,"English, French, German, Polish, Portuguese - Brazil, Russian, Spanish - Spain","Simulation, Strategy","Strategy, World War II, Grand Strategy, War, Historical, Military, Alternate History, Multiplayer, Simulation, Tactical, Real-Time with Pause, Singleplayer, RTS, Diplomacy, Sandbox, Co-op, Great Soundtrack, Open World, Action, Casual"
251570,7 Days to Die,The Fun Pimps,The Fun Pimps Entertainment LLC,206350,27263,"10,000,000 - 20,000,000",5835,1008,1311,381,9.99,35870,"English, French, German, Spanish - Spain, Italian, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Spanish - Latin America, Traditional Chinese, Turkish","Action, Adventure, Indie, RPG, Simulation, Strategy, Early Access","Survival, Zombies, Voxel, Open World, Open World Survival Craft, Multiplayer, Post-apocalyptic, Base-Building, Online Co-Op, Exploration, Simulation, Sandbox, Building, Strategy, FPS, Character Customization, Procedural Generation, Tower Defense, Action, Early Access"
1569040,Football Manager 2022,Sports Interactive,SEGA,17847,1451,"10,000,000 - 20,000,000",12611,684,12208,1019,9.99,35069,"English, French, Italian, German, Spanish - Spain, Danish, Dutch, Greek, Korean, Norwegian, Polish, Portuguese - Portugal, Russian, Simplified Chinese, Swedish, Traditional Chinese, Turkish","Simulation, Sports","Sports, Management, Soccer, Simulation, Real Time Tactics, Strategy, Football, Multiplayer, e-sports, Character Customization, 2D, 3D, Singleplayer, Text-Based"
359550,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft,942429,143030,"10,000,000 - 20,000,000",13541,386,2962,153,9.99,34246,"English, French, Italian, German, Spanish - Spain, Czech, Dutch, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Traditional Chinese, Simplified Chinese, Turkish, Thai",Action,"FPS, Hero Shooter, Multiplayer, Tactical, Shooter, Team-Based, Action, First-Person, Competitive, Co-op, Strategy, Realistic, Online Co-Op, Destruction, Physics, Atmospheric, Singleplayer, Massively Multiplayer, Casual, Simulation"
1174180,Red Dead Redemption 2,Rockstar Games,Rockstar Games,273107,33758,"10,000,000 - 20,000,000",4179,587,1922,339,9.99,31825,"English, French, Italian, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Portugal, Russian, Simplified Chinese, Spanish - Latin America, Traditional Chinese","Action, Adventure","Open World, Story Rich, Adventure, Western, Action, Multiplayer, Realistic, Shooter, Singleplayer, Atmospheric, Third-Person Shooter, Horses, Beautiful, Mature, Great Soundtrack, Third Person, Sandbox, Gore, First-Person, FPS"
1248130,Farming Simulator 22,Giants Software,Giants Software,32838,3782,"10,000,000 - 20,000,000",4465,574,2071,712,9.99,31175,"English, French, Italian, German, Spanish - Spain, Czech, Danish, Dutch, Finnish, Hungarian, Japanese, Korean, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Swedish, Traditional Chinese, Turkish, Norwegian, Spanish - Latin America",Simulation,"Simulation, Co-op, Farming Sim, Agriculture, Moddable, Management, Sandbox, Multiplayer, 3D, Immersive Sim, First-Person, Character Customization, Economy, Online Co-Op, Family Friendly, Open World, Third Person, Nature, America, Horses"
108600,Project Zomboid,The Indie Stone,The Indie Stone,120592,9394,"10,000,000 - 20,000,000",2173,553,665,240,9.99,30753,"English, French, Italian, German, Spanish - Spain, Czech, Danish, Dutch, Hungarian, Norwegian, Polish, Portuguese - Portugal, Russian, Turkish, Japanese, Simplified Chinese, Portuguese - Brazil","Indie, RPG, Simulation, Early Access","Survival, Zombies, Open World, Open World Survival Craft, Multiplayer, Sandbox, Post-apocalyptic, Co-op, Crafting, Indie, Simulation, Building, RPG, Survival Horror, Realistic, Isometric, Singleplayer, Early Access, 2D, Adventure"
413150,Stardew Valley,ConcernedApe,ConcernedApe,496475,9267,"10,000,000 - 20,000,000",3310,343,1505,120,9.99,30395,"English, German, Spanish - Spain, Japanese, Portuguese - Brazil, Russian, Simplified Chinese, French, Italian, Hungarian, Korean, Turkish","Indie, RPG, Simulation","Farming Sim, Life Sim, Pixel Graphics, RPG, Multiplayer, Relaxing, Agriculture, Simulation, Crafting, Sandbox, Indie, Building, Singleplayer, Casual, Open World, 2D, Great Soundtrack, Cute, Dating Sim, Fishing"
252950,Rocket League,Psyonix LLC,Psyonix LLC,496324,63012,"10,000,000 - 20,000,000",14718,488,2576,203,9.99,30332,"English, French, Italian, German, Spanish - Spain, Dutch, Portuguese - Portugal, Japanese, Korean, Russian, Turkish, Polish","Action, Indie, Racing, Sports","Multiplayer, Soccer, Competitive, Sports, Racing, Team-Based, Online Co-Op, Football, Fast-Paced, Co-op, Action, Funny, Great Soundtrack, Local Multiplayer, Split Screen, Local Co-Op, Singleplayer, 4 Player Local, Casual, Indie"
489830,The Elder Scrolls V: Skyrim Special Edition,Bethesda Game Studios,Bethesda Softworks,208093,20360,"10,000,000 - 20,000,000",4572,468,1201,124,9.99,29520,"English, French, Italian, German, Spanish - Spain, Polish, Traditional Chinese, Russian, Japanese",RPG,"Open World, RPG, Adventure, Singleplayer, Fantasy, Character Customization, Dragons, Moddable, Story Rich, Magic, First-Person, Action, Atmospheric, Great Soundtrack, Third Person, Stealth, Classic, Remake, Female Protagonist, Walking Simulator"
39210,FINAL FANTASY XIV Online,Square Enix,Square Enix,53939,6794,"10,000,000 - 20,000,000",21801,859,3669,947,9.99,28785,"English, French, German, Japanese","Massively Multiplayer, RPG","MMORPG, RPG, Massively Multiplayer, Fantasy, JRPG, Character Customization, Great Soundtrack, Story Rich, Open World, Anime, Multiplayer, Adventure, Magic, Action, Atmospheric, Co-op, Action RPG, Online Co-Op, Singleplayer, Female Protagonist"
594650,Hunt: Showdown,Crytek,Crytek,118200,24324,"10,000,000 - 20,000,000",6624,865,884,496,9.99,28685,"English, French, Italian, German, Spanish - Spain, Russian, Simplified Chinese, Polish, Turkish, Japanese, Portuguese - Brazil",Action,"Open World, Atmospheric, Tactical, Perma Death, FPS, Shooter, Multiplayer, Difficult, Survival Horror, PvP, Horror, Online Co-Op, Team-Based, Battle Royale, Western, Co-op, Action, Gore, Zombies, First-Person"
438100,VRChat,VRChat Inc.,VRChat Inc.,127824,55567,"10,000,000 - 20,000,000",2298,643,109,242,9.99,28501,English,"Adventure, Casual, Free to Play, Massively Multiplayer, Simulation, Sports, Early Access","VR, Free to Play, Memes, Anime, Multiplayer, Funny, Massively Multiplayer, Early Access, First-Person, Open World, Simulation, Casual, Adventure, MMORPG, Comedy, Hentai, NSFW, Sandbox, Mature, Action"
1942280,Brotato,Blobfish,Blobfish,6539,275,"10,000,000 - 20,000,000",770,531,683,458,9.99,27981,"English, French, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Traditional Chinese, Italian, Turkish","Action, Casual, Indie, RPG, Early Access","Early Access, Action Roguelike, Rogue-lite, Arena Shooter, Bullet Hell, Top-Down Shooter, Casual, 2D, RPG, Top-Down, Post-apocalyptic, Action, Procedural Generation, Hand-drawn, Funny, Aliens, Cartoony, Controller, Combat, Perma Death"
377160,Fallout 4,Bethesda Game Studios,Bethesda Softworks,237800,53714,"10,000,000 - 20,000,000",6006,535,2101,262,9.99,27782,"English, French, Italian, German, Spanish - Spain, Polish, Portuguese - Brazil, Russian, Traditional Chinese, Japanese",RPG,"Open World, Post-apocalyptic, Exploration, Singleplayer, RPG, Adventure, Atmospheric, Shooter, First-Person, Story Rich, Action, Sci-fi, FPS, Action RPG, Sandbox, Great Soundtrack, Third Person, Survival, Third-Person Shooter, Character Customization"
1245620,ELDEN RING,FromSoftware Inc.,"FromSoftware Inc., Bandai Namco Entertainment",488827,52060,"10,000,000 - 20,000,000",5980,467,5169,311,9.99,27713,"English, French, Italian, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Spanish - Latin America, Thai, Traditional Chinese","Action, RPG","Souls-like, Dark Fantasy, RPG, Difficult, Open World, Action RPG, Third Person, Fantasy, Multiplayer, Online Co-Op, Singleplayer, Action, PvP, Co-op, Violent, Atmospheric, Great Soundtrack, 3D, Character Customization, Family Friendly"
1142710,Total War: WARHAMMER III,"CREATIVE ASSEMBLY, Feral Interactive","SEGA, Feral Interactive",38214,16541,"10,000,000 - 20,000,000",4378,981,2731,1073,9.99,27024,"English, French, Italian, German, Spanish - Spain, Czech, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Traditional Chinese, Turkish","Action, Strategy","Early Access, Strategy, Turn-Based Strategy, Grand Strategy, RTS, Fantasy, Real Time Tactics, Dark Fantasy, Action, War, Atmospheric, Tactical, Colorful, PvP, Multiplayer, Co-op, Games Workshop, Story Rich, Online Co-Op, Singleplayer"
739630,Phasmophobia,Kinetic Games,Kinetic Games,472991,15421,"10,000,000 - 20,000,000",1552,210,773,114,9.99,24404,"English, Portuguese - Portugal, Spanish - Spain, Portuguese - Brazil, German, French, Italian, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Romanian, Russian, Simplified Chinese, Swedish, Traditional Chinese, Turkish, Ukrainian","Action, Indie, Early Access","Horror, Online Co-Op, Multiplayer, Psychological Horror, Co-op, VR, Supernatural, First-Person, Investigation, Dark, Mystery, Demons, Detective, Early Access, 3D, Thriller, Indie, Action, Tactical, Lovecraftian"
